Game ID	Compound Vessel	Compound Name	Vessel Type
1M	Beaker (Crude Oil)	Crude Oil	Beaker
1N	Pail (Crude Oil)	Crude Oil	Pail
1O	Drum (Crude Oil)	Crude Oil	Drum
1P	Beaker (Naphthalene)	Naphthalene	Beaker
1Q	Pail (Naphthalene)	Naphthalene	Pail
1R	Drum (Naphthalene)	Naphthalene	Drum
1S	Beaker (Benzene-Toluene-Xylene)	Benzene-Toluene-Xylene	Beaker
1T	Pail (Benzene-Toluene-Xylene)	Benzene-Toluene-Xylene	Pail
1U	Drum (Benzene-Toluene-Xylene)	Benzene-Toluene-Xylene	Drum
1V	Beaker (Gas Oil)	Gas Oil	Beaker
1W	Pail (Gas Oil)	Gas Oil	Pail
1X	Drum (Gas Oil)	Gas Oil	Drum
22	Beaker (NeoPentane)	NeoPentane	Beaker
23	Pail (NeoPentane)	NeoPentane	Pail
24	Drum (NeoPentane)	NeoPentane	Drum
25	Flask (Methane)	Methane	Flask
26	Cartridge (Methane)	Methane	Cartridge
27	Canister (Methane)	Methane	Canister
28	Flask (Ethane)	Ethane	Flask
29	Cartridge (Ethane)	Ethane	Cartridge
2a	Canister (Ethane)	Ethane	Canister
2b	Flask (Propane)	Propane	Flask
2c	Cartridge (Propane)	Propane	Cartridge
2d	Canister (Propane)	Propane	Canister
2e	Flask (Butane Isomers)	Butane Isomers	Flask
2f	Cartridge (Butane Isomers)	Butane Isomers	Cartridge
2g	Canister (Butane Isomers)	Butane Isomers	Canister
2h	Beaker (Pentane Isomers)	Pentane Isomers	Beaker
2i	Pail (Pentane Isomers)	Pentane Isomers	Pail
2j	Drum (Pentane Isomers)	Pentane Isomers	Drum
2k	Beaker (Hexane Isomers)	Hexane Isomers	Beaker
2l	Pail (Hexane Isomers)	Hexane Isomers	Pail
2m	Drum (Hexane Isomers)	Hexane Isomers	Drum
2n	Beaker (Light Naphtha)	Light Naphtha	Beaker
2o	Pail (Light Naphtha)	Light Naphtha	Pail
2p	Drum (Light Naphtha)	Light Naphtha	Drum
2q	Beaker (Heavy Naphtha)	Heavy Naphtha	Beaker
2r	Pail (Heavy Naphtha)	Heavy Naphtha	Pail
2s	Drum (Heavy Naphtha)	Heavy Naphtha	Drum
2t	Beaker (Light Naphthenes)	Light Naphthenes	Beaker
2u	Pail (Light Naphthenes)	Light Naphthenes	Pail
