Version	Game ID 1	Game ID 2	Game ID 3	Game ID 4	Element Small	Element Medium	Element Large	Element Industrial	Element	Symbol	State	Vessel 1	Vessel 2	Vessel 3	Vessel 4
1.0.0	67	81	9V	bP	Flask (Hydrogen)	Cartridge (Hydrogen)	Canister (Hydrogen)	Chemical Tank (Hydrogen)	Hydrogen	H	Gas	Flask	Cartridge	Canister	Chemical Tank
1.0.0	68	82	9W	bQ	Flask (Helium)	Cartridge (Helium)	Canister (Helium)	Chemical Tank (Helium)	Helium	He	Gas	Flask	Cartridge	Canister	Chemical Tank
1.0.0	69	83	9X	bR	Bag (Lithium)	Sack (Lithium)	Powder Keg (Lithium)	Chemical Silo (Lithium)	Lithium	Li	Solid	Bag	Sack	Powder Keg	Chemical Silo
1.0.0	6a	84	9Y	bS	Bag (Beryllium)	Sack (Beryllium)	Powder Keg (Beryllium)	Chemical Silo (Beryllium)	Beryllium	Be	Solid	Bag	Sack	Powder Keg	Chemical Silo
1.0.0	6b	85	9Z	bT	Bag (Boron)	Sack (Boron)	Powder Keg (Boron)	Chemical Silo (Boron)	Boron	B	Solid	Bag	Sack	Powder Keg	Chemical Silo
1.0.0	6c	86	a0	bU	Bag (Carbon)	Sack (Carbon)	Powder Keg (Carbon)	Chemical Silo (Carbon)	Carbon	C	Solid	Bag	Sack	Powder Keg	Chemical Silo
1.0.0	6d	87	a1	bV	Flask (Nitrogen)	Cartridge (Nitrogen)	Canister (Nitrogen)	Chemical Tank (Nitrogen)	Nitrogen	N	Gas	Flask	Cartridge	Canister	Chemical Tank
1.0.0	6e	88	a2	bW	Flask (Oxygen)	Cartridge (Oxygen)	Canister (Oxygen)	Chemical Tank (Oxygen)	Oxygen	O	Gas	Flask	Cartridge	Canister	Chemical Tank
1.0.0	6f	89	a3	bX	Flask (Fluorine)	Cartridge (Fluorine)	Canister (Fluorine)	Chemical Tank (Fluorine)	Fluorine	F	Gas	Flask	Cartridge	Canister	Chemical Tank
1.0.0	6g	8a	a4	bY	Flask (Neon)	Cartridge (Neon)	Canister (Neon)	Chemical Tank (Neon)	Neon	Ne	Gas	Flask	Cartridge	Canister	Chemical Tank
1.0.0	6h	8b	a5	bZ	Bag (Sodium)	Sack (Sodium)	Powder Keg (Sodium)	Chemical Silo (Sodium)	Sodium	Na	Solid	Bag	Sack	Powder Keg	Chemical Silo
1.0.0	6i	8c	a6	c0	Bag (Magnesium)	Sack (Magnesium)	Powder Keg (Magnesium)	Chemical Silo (Magnesium)	Magnesium	Mg	Solid	Bag	Sack	Powder Keg	Chemical Silo
1.0.0	6j	8d	a7	c1	Bag (Aluminum)	Sack (Aluminum)	Powder Keg (Aluminum)	Chemical Silo (Aluminum)	Aluminum	Al	Solid	Bag	Sack	Powder Keg	Chemical Silo
1.0.0	6k	8e	a8	c2	Bag (Silicon)	Sack (Silicon)	Powder Keg (Silicon)	Chemical Silo (Silicon)	Silicon	Si	Solid	Bag	Sack	Powder Keg	Chemical Silo
1.0.0	6l	8f	a9	c3	Bag (Phosphorus)	Sack (Phosphorus)	Powder Keg (Phosphorus)	Chemical Silo (Phosphorus)	Phosphorus	P	Solid	Bag	Sack	Powder Keg	Chemical Silo
1.0.0	6m	8g	aa	c4	Bag (Sulfur)	Sack (Sulfur)	Powder Keg (Sulfur)	Chemical Silo (Sulfur)	Sulfur	S	Solid	Bag	Sack	Powder Keg	Chemical Silo
1.0.0	6n	8h	ab	c5	Flask (Chlorine)	Cartridge (Chlorine)	Canister (Chlorine)	Chemical Tank (Chlorine)	Chlorine	Cl	Gas	Flask	Cartridge	Canister	Chemical Tank
